SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/HousingDeterminationLetter-643797072.pdf	36K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/HRA_SpecialServices_Rent_Payment_Guidelines.pdf	192K	SUBSIDY_AUTHORITY	Voucher/subsidy/legal authority or implementation source
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Introduction Urban Community SOCI 231 001S [48482] [Lecture] [Guttman CC] - 192025 - 338 PM/Table of Contents.html	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Briefing Memo.pdf	112K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Maintenance_Code_Violations_20250408.csv.zip	252M	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/RE__Login_--_FOSS_CLOSE_OUT_AND_FINAL_REPORT.pdf	164K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Memory_and_Attention_Course_Schedule.xlsx	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/.DS_Store	12K	REVIEW	Keyword match requiring manual review
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Analysis/nyc_warehoused_units.png	200K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Analysis/test_analysis_2025-05-14_11-21.md	4.0K	REVIEW	Keyword match requiring manual review
