SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/TCAP_Interactive_Dashboard_README.md	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/audit/TCAP_Version_History_Audit_Log.txt	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/audit/TCAP_FILE_MANIFEST.txt	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/deployment/TCAP_Status_Report.txt	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/deployment/TCAP_DEPLOYMENT_SUMMARY.txt	16K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/tcap/tracking/TCAP_Task_Status_Risk_Tracking.csv	4.0K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/TCAP_Navigation_Summary copy.md	12K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/TCAP Workspace v3.html	60K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/TCAP Workspace v2.html	64K	POLICY_CORE	Core TCAP/PET policy material
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/HousingPolicyResearch_Archive/HousingPolicyResearch-1_BACKUP/docs/exports/archive/TCAP_Workspace_v2.html	44K	POLICY_CORE	Core TCAP/PET policy material
