SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Desktop/Housing Policy Archive Files/Capstone/Research drafts/ROI_Projection_Data_2025-2030 2.xlsx	8.0K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/FY 24 DOE Budget Memo FINAL.docx	28K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/docs/sections/housing-policy-framework/03-financial-modeling-roi-analysis.md	8.0K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/NYCHAs_Budget_Cant_be_Balanced.pdf	16K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/Research drafts/ROI_Comparison_Tenant_Ownership_Model_vs_Status_Quo.png	132K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/MOPTResearch/Capstone/Visuals/10-Year Cost vs. Family Wealth Generation by Housing Model.png	108K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/project-control/templates/fiscal-assumptions-model-template.md	4.0K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/exported-assets (1)/PART_III_Fiscal_Analysis_Academic.md	28K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/sections/housing-policy-framework/03-financial-modeling-roi-analysis.md	8.0K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/docs/fiscal/fiscal-assumptions-model.md	8.0K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/Capstone/NYCHAs_Budget_Cant_be_Balanced.pdf	16K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/Capstone/Research drafts/ROI_Comparison_Tenant_Ownership_Model_vs_Status_Quo.png	132K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/Capstone/Visuals/10-Year Cost vs. Family Wealth Generation by Housing Model.png	108K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Documents/Seth_Ops/03_POLICY_WORK/Housing_Subsidy_Research/Active_Repo_Candidates/MOPTResearch/data/fiscal/fiscal_assumptions_v1.csv	4.0K	FISCAL_MODELING	Possible fiscal model, ROI analysis, or budget support
