SOURCE_PATH	SIZE	CATEGORY	REASON
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Introduction Urban Community SOCI 231 001S [48482] [Lecture] [Guttman CC] - 192025 - 338 PM/Table of Contents.html	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Memory_and_Attention_Course_Schedule.xlsx	12K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/Analysis/nyc_warehoused_units.png	200K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Refined_Questions_Preview.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/legal_file_list.csv	16K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Docs 20bb6e6ff55380daa306e8acb9845507.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/Seth Foss’s Workspace HQ 20bb6e6ff553817a9d26004231bb83b1 /Meetings 20bb6e6ff55380f5a080d62434d67a55.csv	4.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Housing_Subsidy_Research/notion/NYC_Housing_Subsidy_Ops_Tasks_Notion_refined_20251001.csv	8.0K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/Irrefutable_Facts.pdf	96K	DATA_VISUAL	Possible dataset, table, chart, or graph
/Users/sethadmin/ZZ_ARCHIVE_HOLD_iCloudDriveArchive_DO_NOT_USE_AS_ACTIVE_ROOT_20260524/Numbers/Census PUMS 20Demographic Conditions citywide.numbers	1.2M	DATA_VISUAL	Possible dataset, table, chart, or graph
